
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
I hastened to assure him in the negative, and explained that the seas
occasionally washed the deck, which would save my men the labor.

“What d’ye call this?” he demanded.

I said it was a little blow, possibly a norther, such as sweeps over
the Gulf of Mexico at this season of the year.

“You mean a hurricane,” he insisted.

It was neither the time nor place to explain the vast difference,
nor indeed could I see that it mattered in the least, if the storm
possessed all the violent energies of one of those twisters that in
August come whirling out of their nursery among the Windward Islands,
ravage the West Indies, knock Galveston into splinters, and travel
up the Mississippi Valley, to eventually sweep out to sea off the
Newfoundland Banks, everywhere carrying death and destruction in their
wake. Storms at sea are pretty much alike to the average mind, when
they possess all the attributes of grim destruction.

“How does Diana stand it?” I shouted, as he staggered into my arms when
the yacht made another sudden plunge.

“Good Heavens! I thought we were gone. Diana--she refuses to come out,
though dressed. I left her moaning and praying. Perhaps you might give
her a little encouragement.”

I did not like the task, still it seemed my duty, and I could not well
refuse.

In fact, as matters stood, I really needed encouragement myself, for I
feared the worst.

This was a turn with a vengeance--to have these friends come on board
just the night before to enjoy a charming cruise among the glorious
islands of the West Indies, and have, by the next morning, to solemnly
assure them that I had faith to believe the yacht might weather the
tempest, and by a rare bit of luck we might be saved.

Such a condition of affairs rather took the starch out of me--the
change was so rapid.

I followed him to his stateroom--he had fastened the door back, and
great disorder seemed to reign within, though this was nothing more
than might have been expected under the circumstances.

Diana sprang up at sight of me.

She was indeed the picture of fear, so different from her usual
coquettish self that I was amazed at the change.

Of course, I endeavored to look smiling and cheerful, a hard task
indeed when the little vessel seemed twisting and creaking under our
very feet as though she might be torn asunder by the violence of the
waves.

Perhaps I overshot the mark; I imagine my smile must have been close on
the borders of a graveyard one.

At any rate, it did not calm Diana, who clung to my arm, beseeching me
wildly to tell her the truth--declaring that she was not ready to die,
and begging me to save her.

Gustavus conquered his own fear, and became a man--he threw his arms
around his wife and tried to calm her frenzy.

I knew it would wear out by degrees, to be succeeded perhaps by that
stony despair even more terrible to behold where the horrified soul,
hovering on eternity, looks out from burning eyes, and cries for the
succor no man may give.

I turned away, sick at heart.

Was this, then, the end?--were we all doomed to meet our fate there
amid the wild surges; or would Heaven be merciful and spare us?

Then I remembered Hildegarde, and with my heart in my throat, so to
speak, I walked over to the door of her stateroom and pounded upon it.




CHAPTER XXII.

THE HOUR OF PERIL.


I am positive that was the first time in my life I ever exerted myself
so forcibly upon the panel of a door to attract the attention of the
occupant, a guest on board my boat; but surely the conditions warranted
such an expenditure of muscular power, for with the howling of the
wind, the creaking of bulkheads, and all woodwork about the boat,
together with the mighty roar of the billows that caused the yacht to
stagger like a drunken thing, there was almost as much commotion in the
air as during a battle, and ordinary sounds could not be heard at all.

My summons were at once heeded, for immediately the door opened.

Hildegarde, fully dressed, stood there.

She was deathly pale, but, to my infinite satisfaction, exhibited none
of the hysterical emotions which Diana had shown, and which were in
their way apt to demoralize the strongest man.

No matter what peril faced us, she would be brave--I had never before
seen her face to face with deadly danger, and this unsuspected but very
welcome phase of her nature gratified me immensely. I stepped inside,
